  Selfconsistent Kohn-Sham calculation 

grid file from nml: h2o_grid.xyzw                                                                                       


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =  100
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

Grid points read from: h2o_grid.xyzw                                                                                       

 Number of gridpoints in numerical integration :99596

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.19750  -0.19750   0.00000   0.00000   0.00000
  11      2.56750  -0.19750   0.00000   0.00000   0.00000
  12     -0.19750   2.56750   0.00000   0.00000   0.00000
  13      0.00000   0.00000   4.14750   0.00000   0.00000
  14      0.00000   0.00000   0.00000   4.14750   0.00000
  15      0.00000   0.00000   0.00000   0.00000   4.14750
  16      0.60538   0.42587   0.00000  -0.00000  -0.60207
  17      0.12444   0.12279   0.00000  -0.00000  -0.00553
  18      0.00000   0.00000  -1.07112   0.82969  -0.00000
  19     -0.33269   0.73492  -0.00000  -0.00000   0.26211
  20     -0.70034   0.38878  -0.00000  -0.00000  -0.63148
  21      0.60538   0.42587   0.00000   0.00000   0.60207
  22      0.12444   0.12279   0.00000   0.00000   0.00553
  23      0.00000   0.00000   1.07112   0.82969   0.00000
  24      0.33269  -0.73492   0.00000   0.00000   0.26211
  25     -0.70034   0.38878   0.00000   0.00000   0.63148


             16        17        18        19        20
   1      0.12821   0.03064   0.00000   0.54456  -0.42182
   2      0.51424   0.12590   0.00000   0.58501  -0.45315
   3      0.39375   0.19635   0.00000   0.26670  -0.20658
   4     -0.00000  -0.00000   1.08147  -0.00000   0.00000
   5     -0.61747  -0.03044  -0.00000   0.22333   0.66471
   6      0.47829   0.02358   0.00000   0.66471   0.56659
   7     -0.00000  -0.00000   0.58004  -0.00000   0.00000
   8     -0.34151  -0.08195  -0.00000   0.38989   0.14729
   9      0.26453   0.06348   0.00000   0.14729   0.46595
  10      0.15662   0.12032   0.00000   0.48108  -0.37265
  11      0.60538   0.12444   0.00000  -0.33269  -0.70034
  12      0.42587   0.12279   0.00000   0.73492   0.38878
  13      0.00000   0.00000  -1.07112  -0.00000  -0.00000
  14     -0.00000  -0.00000   0.82969  -0.00000  -0.00000
  15     -0.60207  -0.00553  -0.00000   0.26211  -0.63148
  16      0.96946   0.20123   0.00000  -0.00000  -0.00000
  17      0.20123   0.18300   0.00000   0.00000   0.00000
  18      0.00000   0.00000   1.81750   0.00000   0.00000
  19     -0.00000   0.00000   0.00000   1.81750   0.00000
  20     -0.00000   0.00000   0.00000   0.00000   1.81750
  21      0.22214   0.13650   0.00000   0.57304  -0.00000
  22      0.13650   0.14427   0.00000   0.08105   0.00000
  23     -0.00000  -0.00000   0.52629  -0.00000  -0.00000
  24     -0.57304  -0.08105  -0.00000  -0.87786  -0.00000
  25     -0.00000   0.00000   0.00000   0.00000   0.52629


             21        22        23        24        25
   1      0.12821   0.03064   0.00000  -0.54456  -0.42182
   2      0.51424   0.12590   0.00000  -0.58501  -0.45315
   3      0.39375   0.19635   0.00000  -0.26670  -0.20658
   4      0.00000   0.00000   1.08147   0.00000   0.00000
   5      0.61747   0.03044   0.00000   0.22333  -0.66471
   6      0.47829   0.02358   0.00000  -0.66471   0.56659
   7      0.00000   0.00000   0.58004   0.00000   0.00000
   8      0.34151   0.08195   0.00000   0.38989  -0.14729
   9      0.26453   0.06348   0.00000  -0.14729   0.46595
  10      0.15662   0.12032   0.00000  -0.48108  -0.37265
  11      0.60538   0.12444   0.00000   0.33269  -0.70034
  12      0.42587   0.12279   0.00000  -0.73492   0.38878
  13      0.00000   0.00000   1.07112   0.00000   0.00000
  14      0.00000   0.00000   0.82969   0.00000   0.00000
  15      0.60207   0.00553   0.00000   0.26211   0.63148
  16      0.22214   0.13650  -0.00000  -0.57304  -0.00000
  17      0.13650   0.14427  -0.00000  -0.08105   0.00000
  18      0.00000   0.00000   0.52629  -0.00000   0.00000
  19      0.57304   0.08105  -0.00000  -0.87786   0.00000
  20     -0.00000   0.00000  -0.00000  -0.00000   0.52629
  21      0.96946   0.20123   0.00000   0.00000  -0.00000
  22      0.20123   0.18300   0.00000   0.00000   0.00000
  23      0.00000   0.00000   1.81750   0.00000   0.00000
  24      0.00000   0.00000   0.00000   1.81750   0.00000
  25     -0.00000   0.00000   0.00000   0.00000   1.81750


                ================================
                Potential energy integrals in AO
                ================================

              1         2         3         4         5
   1    -63.19582  24.03108  -6.28493   0.00000   0.00000
   2     24.03108 -21.48826  -6.00293   0.00000   0.00000
   3     -6.28493  -6.00293  -8.49696   0.00000   0.00000
   4      0.00000   0.00000   0.00000 -13.46024  -0.00000
   5      0.00000   0.00000   0.00000  -0.00000 -13.85040
   6     -0.10681  -0.45212  -0.37432   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -4.54059  -0.00000
   8      0.00000   0.00000   0.00000  -0.00000  -4.71664
   9     -0.01735  -0.20936  -0.25814   0.00000   0.00000
  10     -1.32212  -6.19791  -5.83874   0.00000   0.00000
  11     -1.34267  -6.48444  -6.08492   0.00000   0.00000
  12     -1.33445  -6.36983  -5.98645   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000  -0.24042  -0.00000
  15      0.00000   0.00000   0.00000  -0.00000  -0.54430
  16     -5.58953  -5.38994  -7.16717   0.00000   3.53256
  17     -2.91222  -3.51336  -5.67805   0.00000   0.50777
  18     -0.00000  -0.00000  -0.00000  -5.76737   0.00000
  19     -7.55007  -3.27493  -4.28689   0.00000  -2.47223
  20      5.82455   2.32494   3.10768  -0.00000  -2.61662
  21     -5.58953  -5.38994  -7.16717   0.00000  -3.53256
  22     -2.91222  -3.51336  -5.67805   0.00000  -0.50777
  23      0.00000   0.00000   0.00000  -5.76737  -0.00000
  24      7.55007   3.27493   4.28689  -0.00000  -2.47223
  25      5.82455   2.32494   3.10768  -0.00000   2.61662


              6         7         8         9        10
   1     -0.10681   0.00000   0.00000  -0.01735  -1.32212
   2     -0.45212   0.00000   0.00000  -0.20936  -6.19791
   3     -0.37432   0.00000   0.00000  -0.25814  -5.83874
   4      0.00000  -4.54059  -0.00000   0.00000   0.00000
   5      0.00000  -0.00000  -4.71664   0.00000   0.00000
   6    -13.69433   0.00000   0.00000  -4.64622  -0.13881
   7      0.00000  -5.48027  -0.00000   0.00000   0.00000
   8      0.00000  -0.00000  -5.62856   0.00000   0.00000
   9     -4.64622   0.00000   0.00000  -5.56924  -0.08568
  10     -0.13881   0.00000   0.00000  -0.08568  -8.84482
  11     -0.31425   0.00000   0.00000  -0.18035  -3.00810
  12     -0.52168   0.00000   0.00000  -0.31384  -2.98417
  13     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  14      0.00000  -0.14840  -0.00000   0.00000   0.00000
  15      0.00000  -0.00000  -0.31237   0.00000   0.00000
  16     -2.98490   0.00000   2.71879  -2.25545  -4.40372
  17     -0.59650   0.00000   0.95326  -0.92186  -3.47429
  18     -0.00000  -4.26589   0.00000  -0.00000   0.00000
  19     -2.93003   0.00000  -2.95444  -1.19672  -3.81078
  20     -3.64438  -0.00000  -1.03173  -3.44833   2.87230
  21     -2.98490   0.00000  -2.71879  -2.25545  -4.40372
  22     -0.59650   0.00000  -0.95326  -0.92186  -3.47429
  23      0.00000  -4.26589  -0.00000   0.00000   0.00000
  24      2.93003  -0.00000  -2.95444   1.19672   3.81078
  25     -3.64438  -0.00000   1.03173  -3.44833   2.87230


             11        12        13        14        15
   1     -1.34267  -1.33445  -0.00000   0.00000   0.00000
   2     -6.48444  -6.36983  -0.00000   0.00000   0.00000
   3     -6.08492  -5.98645  -0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000  -0.24042  -0.00000
   5      0.00000   0.00000   0.00000  -0.00000  -0.54430
   6     -0.31425  -0.52168  -0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -0.14840  -0.00000
   8      0.00000   0.00000   0.00000  -0.00000  -0.31237
   9     -0.18035  -0.31384  -0.00000   0.00000   0.00000
  10     -3.00810  -2.98417  -0.00000   0.00000   0.00000
  11     -9.37436  -3.14634  -0.00000   0.00000   0.00000
  12     -3.14634  -9.12161  -0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -9.02431   0.00000   0.00000
  14      0.00000   0.00000   0.00000  -8.95251  -0.00000
  15      0.00000   0.00000   0.00000  -0.00000  -9.43903
  16     -5.87361  -5.35137  -0.00000   0.00000   1.85101
  17     -3.66277  -3.60208  -0.00000   0.00000   0.08597
  18     -0.00000  -0.00000   3.08201  -2.52502   0.00000
  19     -1.35729  -4.58201   0.00000   0.00000  -1.25370
  20      3.67366   0.47132   0.00000   0.00000   2.01444
  21     -5.87361  -5.35137  -0.00000   0.00000  -1.85101
  22     -3.66277  -3.60208  -0.00000   0.00000  -0.08597
  23      0.00000   0.00000  -3.08201  -2.52502  -0.00000
  24      1.35729   4.58201   0.00000  -0.00000  -1.25370
  25      3.67366   0.47132   0.00000   0.00000  -2.01444


             16        17        18        19        20
   1     -5.58953  -2.91222  -0.00000  -7.55007   5.82455
   2     -5.38994  -3.51336  -0.00000  -3.27493   2.32494
   3     -7.16717  -5.67805  -0.00000  -4.28689   3.10768
   4      0.00000   0.00000  -5.76737   0.00000  -0.00000
   5      3.53256   0.50777   0.00000  -2.47223  -2.61662
   6     -2.98490  -0.59650  -0.00000  -2.93003  -3.64438
   7      0.00000   0.00000  -4.26589   0.00000  -0.00000
   8      2.71879   0.95326   0.00000  -2.95444  -1.03173
   9     -2.25545  -0.92186  -0.00000  -1.19672  -3.44833
  10     -4.40372  -3.47429   0.00000  -3.81078   2.87230
  11     -5.87361  -3.66277  -0.00000  -1.35729   3.67366
  12     -5.35137  -3.60208  -0.00000  -4.58201   0.47132
  13     -0.00000  -0.00000   3.08201   0.00000   0.00000
  14      0.00000   0.00000  -2.52502   0.00000   0.00000
  15      1.85101   0.08597   0.00000  -1.25370   2.01444
  16     -9.17609  -5.18752  -0.00000  -2.38400   1.66227
  17     -5.18752  -5.17366  -0.00000  -1.53368   1.04310
  18     -0.00000  -0.00000  -7.23195  -0.00000   0.00000
  19     -2.38400  -1.53368  -0.00000  -8.91725   1.13205
  20      1.66227   1.04310   0.00000   1.13205  -8.10883
  21     -5.30404  -4.38494  -0.00000  -5.99422   1.18374
  22     -4.38494  -4.69692  -0.00000  -2.46980   0.93732
  23      0.00000   0.00000  -3.54514   0.00000  -0.00000
  24      5.99422   2.46980   0.00000   4.51710  -1.52118
  25      1.18374   0.93732   0.00000   1.52118  -4.21092


             21        22        23        24        25
   1     -5.58953  -2.91222   0.00000   7.55007   5.82455
   2     -5.38994  -3.51336   0.00000   3.27493   2.32494
   3     -7.16717  -5.67805   0.00000   4.28689   3.10768
   4      0.00000   0.00000  -5.76737  -0.00000  -0.00000
   5     -3.53256  -0.50777  -0.00000  -2.47223   2.61662
   6     -2.98490  -0.59650   0.00000   2.93003  -3.64438
   7      0.00000   0.00000  -4.26589  -0.00000  -0.00000
   8     -2.71879  -0.95326  -0.00000  -2.95444   1.03173
   9     -2.25545  -0.92186   0.00000   1.19672  -3.44833
  10     -4.40372  -3.47429   0.00000   3.81078   2.87230
  11     -5.87361  -3.66277   0.00000   1.35729   3.67366
  12     -5.35137  -3.60208   0.00000   4.58201   0.47132
  13     -0.00000  -0.00000  -3.08201   0.00000   0.00000
  14      0.00000   0.00000  -2.52502  -0.00000   0.00000
  15     -1.85101  -0.08597  -0.00000  -1.25370  -2.01444
  16     -5.30404  -4.38494   0.00000   5.99422   1.18374
  17     -4.38494  -4.69692   0.00000   2.46980   0.93732
  18     -0.00000  -0.00000  -3.54514   0.00000   0.00000
  19     -5.99422  -2.46980   0.00000   4.51710   1.52118
  20      1.18374   0.93732  -0.00000  -1.52118  -4.21092
  21     -9.17609  -5.18752   0.00000   2.38400   1.66227
  22     -5.18752  -5.17366   0.00000   1.53368   1.04310
  23      0.00000   0.00000  -7.23195  -0.00000   0.00000
  24      2.38400   1.53368  -0.00000  -8.91725  -1.13205
  25      1.66227   1.04310   0.00000  -1.13205  -8.10883


Nuclear repulsion energy =  17.3650894946


                       ================
                       MO's in AO basis
                       ================

              1         2         3         4         5
   1     -1.00380  -0.06139   0.00000   0.00290   0.00000
   2     -0.00998   0.38890   0.00000   0.17503   0.00000
   3     -0.00261  -0.10266   0.00000   0.49696   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.64827
   5      0.00000   0.00000  -0.61404   0.00000   0.00000
   6     -0.00527   0.22024   0.00000  -0.59637   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.44517
   8      0.00000   0.00000  -0.05515   0.00000   0.00000
   9     -0.00034  -0.08984   0.00000  -0.30242   0.00000
  10      0.00363  -0.02666   0.00000   0.02198   0.00000
  11      0.00188  -0.00149   0.00000   0.02515   0.00000
  12      0.00185   0.01178   0.00000  -0.03503   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.03312
  15      0.00000   0.00000  -0.06210   0.00000   0.00000
  16      0.00341   0.39764   0.43897  -0.17959   0.00000
  17     -0.00016   0.02138   0.07564   0.02394   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.03339
  19      0.00107   0.03023   0.03776  -0.01322   0.00000
  20     -0.00014  -0.02726  -0.02811  -0.00863   0.00000
  21      0.00341   0.39764  -0.43897  -0.17959   0.00000
  22     -0.00016   0.02138  -0.07564   0.02394   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.03339
  24     -0.00107  -0.03023   0.03776   0.01322   0.00000
  25     -0.00014  -0.02726   0.02811  -0.00863   0.00000


              6         7         8         9        10
   1     -0.03732   0.00000   0.05791   0.00000   0.00000
   2      0.10857   0.00000   0.05248   0.00000   0.00000
   3      1.26465   0.00000  -1.40827   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.60546   0.00000
   5      0.00000  -0.18047   0.00000   0.00000  -0.26704
   6      0.04887   0.00000   0.54823   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -1.35316   0.00000
   8      0.00000  -0.65516   0.00000   0.00000   2.37886
   9      0.02868   0.00000  -1.60985   0.00000   0.00000
  10     -0.05655   0.00000   0.00915   0.00000   0.00000
  11     -0.03274   0.00000   0.01945   0.00000   0.00000
  12     -0.04641   0.00000  -0.09572   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000  -0.07012   0.00000
  15      0.00000  -0.02997   0.00000   0.00000   0.05804
  16      0.01844   0.00359   0.58434   0.00000   0.97434
  17     -0.91414  -2.75173   0.30415   0.00000   1.66674
  18      0.00000   0.00000   0.00000   0.39061   0.00000
  19     -0.01782   0.03195   0.11607   0.00000  -0.33039
  20      0.01815   0.03145   0.23315   0.00000   0.10563
  21      0.01844  -0.00359   0.58434   0.00000  -0.97434
  22     -0.91414   2.75173   0.30415   0.00000  -1.66674
  23      0.00000   0.00000   0.00000   0.39061   0.00000
  24      0.01782   0.03195  -0.11607   0.00000  -0.33039
  25      0.01815  -0.03145   0.23315   0.00000  -0.10563


             11        12        13        14        15
   1      0.00000  -0.16061   0.03422   0.00000  -0.67742
   2      0.00000  -0.46838  -0.21281   0.00000  -1.13459
   3      0.00000   3.27148   0.74446   0.00000   2.62110
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5     -0.53590   0.00000   0.00000   0.00000   0.00000
   6      0.00000  -0.10330   0.11774   0.00000   0.69896
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.73374   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.16137  -0.23727   0.00000   0.84036
