  Selfconsistent Kohn-Sham calculation 

WARNING; symmetry determination not properly specified


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.23
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000
 in -reshapeOrbitals-, nb =           25
 shape of Mpaomo =           25          25
 shape of Maomo =           25          25

Sum of MO occupation numbers = 10.000
Sum of NO occupation numbers = 10.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
  23      0.77331  -0.00000  -0.23930  -0.00000  -0.28176
  24      0.00000   0.32664   0.00000   0.36285   0.00000
  25     -0.26576   0.00000  -0.81841  -0.00000   0.20861


                     ======================
                     CI-density in MO basis
                     ======================

              1         2         3         4         5
   1      1.99978   0.00000   0.00000   0.00000   0.00000
   2      0.00000   1.99165   0.00000   0.00000   0.00000
   3      0.00000   0.00000   1.98392   0.00000   0.00000
   4      0.00000   0.00000   0.00000   1.98094   0.00000
   5      0.00000   0.00000   0.00000   0.00000   1.97951
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.01166   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.01076   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00810   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00633   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00546
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00508   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00480   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00444   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00441   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00052
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00045   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00043   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00037   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00035   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00034
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00027   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00026   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00011   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00003   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00002


                   =========================
                   HF MO-density in MO basis
                   =========================

              1         2         3         4         5
   1      2.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   2.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   2.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   2.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   2.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000


                  ===========================
                  Vmo in primitive ao, vmopao
                  ===========================

              1         2         3         4         5
   1     -1.00380  -0.06139   0.00000   0.00290   0.00000
   2     -0.00998   0.38890   0.00000   0.17503   0.00000
   3     -0.00261  -0.10266   0.00000   0.49696   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.64827
   5      0.00000   0.00000  -0.61404   0.00000   0.00000
   6     -0.00527   0.22024   0.00000  -0.59637   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.44517
   8      0.00000   0.00000  -0.05515   0.00000   0.00000
   9     -0.00034  -0.08984   0.00000  -0.30242   0.00000
  10      0.00363  -0.02666   0.00000   0.02198   0.00000
  11      0.00188  -0.00149   0.00000   0.02515   0.00000
  12      0.00185   0.01178   0.00000  -0.03503   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.03312
  15      0.00000   0.00000  -0.06210   0.00000   0.00000
  16      0.00341   0.39764   0.43897  -0.17959   0.00000
  17     -0.00016   0.02138   0.07564   0.02394   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.03339
  19      0.00107   0.03023   0.03776  -0.01322   0.00000
  20     -0.00014  -0.02726  -0.02811  -0.00863   0.00000
  21      0.00341   0.39764  -0.43897  -0.17959   0.00000
  22     -0.00016   0.02138  -0.07564   0.02394   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.03339
  24     -0.00107  -0.03023   0.03776   0.01322   0.00000
  25     -0.00014  -0.02726   0.02811  -0.00863   0.00000


              6         7         8         9        10
   1     -0.03732   0.00000   0.05791   0.00000   0.00000
   2      0.10857   0.00000   0.05248   0.00000   0.00000
   3      1.26465   0.00000  -1.40827   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.60546   0.00000
   5      0.00000  -0.18047   0.00000   0.00000  -0.26704
   6      0.04887   0.00000   0.54823   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -1.35316   0.00000
   8      0.00000  -0.65516   0.00000   0.00000   2.37886
   9      0.02868   0.00000  -1.60985   0.00000   0.00000
  10     -0.05655   0.00000   0.00915   0.00000   0.00000
  11     -0.03274   0.00000   0.01945   0.00000   0.00000
  12     -0.04641   0.00000  -0.09572   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000  -0.07012   0.00000
  15      0.00000  -0.02997   0.00000   0.00000   0.05804
  16      0.01844   0.00359   0.58434   0.00000   0.97434
  17     -0.91414  -2.75173   0.30415   0.00000   1.66674
  18      0.00000   0.00000   0.00000   0.39061   0.00000
  19     -0.01782   0.03195   0.11607   0.00000  -0.33039
  20      0.01815   0.03145   0.23315   0.00000   0.10563
  21      0.01844  -0.00359   0.58434   0.00000  -0.97434
  22     -0.91414   2.75173   0.30415   0.00000  -1.66674
  23      0.00000   0.00000   0.00000   0.39061   0.00000
  24      0.01782   0.03195  -0.11607   0.00000  -0.33039
  25      0.01815  -0.03145   0.23315   0.00000  -0.10563


             11        12        13        14        15
   1      0.00000  -0.16061   0.03422   0.00000  -0.67742
   2      0.00000  -0.46838  -0.21281   0.00000  -1.13459
   3      0.00000   3.27148   0.74446   0.00000   2.62110
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5     -0.53590   0.00000   0.00000   0.00000   0.00000
   6      0.00000  -0.10330   0.11774   0.00000   0.69896
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.73374   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.16137  -0.23727   0.00000   0.84036
  10      0.00000  -0.13148  -0.17092   0.00000   0.15636
  11      0.00000  -0.02957  -0.14311   0.00000  -0.24870
  12      0.00000  -0.18430  -0.14192   0.00000  -0.24846
  13      0.00000   0.00000   0.00000   0.03347   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.02434   0.00000   0.00000   0.00000   0.00000
  16     -0.17530  -0.90992   0.51943   0.00000  -0.77567
  17      1.30269  -0.54567  -0.38815   0.00000  -0.29380
  18      0.00000   0.00000   0.00000   0.96280   0.00000
  19      0.33000   0.16469  -0.62245   0.00000   0.09362
  20     -0.56996   0.60866   0.08201   0.00000  -0.68224
  21      0.17530  -0.90992   0.51943   0.00000  -0.77567
  22     -1.30269  -0.54567  -0.38815   0.00000  -0.29380
  23      0.00000   0.00000   0.00000  -0.96280   0.00000
  24      0.33000  -0.16469   0.62245   0.00000  -0.09362
  25      0.56996   0.60866   0.08201   0.00000  -0.68224


             16        17        18        19        20
