  Selfconsistent Kohn-Sham calculation 


***** title : h2_atmol                                          *****

  norb =  26
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =   30
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
  13      0.00000   0.35968   0.00000   0.00000   0.59193
  14      0.00000   0.16301   0.00000   0.00000   0.44626
  15      0.00000   0.60914   0.00000   0.00000   0.75855
  16      0.00000   0.61373   0.00000   0.00000   0.73534
  17      0.00000   0.25003   0.00000   0.00000   0.39377
  18      0.00000   0.00000   0.48674   0.00000   0.00000
  19      0.41700   0.00000   0.00000   0.48674   0.00000
  20      0.00000  -1.65193   0.00000   0.00000  -0.67439
  21      0.00000   0.00000   0.62588   0.00000   0.00000
  22      0.48674   0.00000   0.00000   0.62588   0.00000
  23      0.00000  -0.67439   0.00000   0.00000  -0.37240
  24      0.00000   0.00000   0.38549   0.00000   0.00000
  25      0.21387   0.00000   0.00000   0.38549   0.00000
  26      0.00000  -0.01405   0.00000   0.00000   0.04822


             11        12        13        14        15
   1      0.00000   0.00000  -0.00000  -0.08845  -0.16719
   2      0.00000   0.00000  -0.00000  -0.16719  -0.08071
   3      0.00000   0.00000  -0.00000   0.04744   0.16058
   4      0.00000   0.00000  -0.00000   0.08771   0.18265
   5      0.35968   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.35968   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.35968   0.16301   0.60914
   8      0.59193   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.59193   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.59193   0.44626   0.75855
  11      0.53500   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.53500   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.53500   0.16190   0.31335
  14      0.00000   0.00000   0.16190  10.32765   3.15026
  15      0.00000   0.00000   0.31335   3.15026   2.69239
  16      0.00000   0.00000   0.40022   0.92234   1.30743
  17      0.00000   0.00000   0.32935   0.24837   0.46224
  18      0.21387   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.21387   0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.01405  -0.00000  -0.00000
  21      0.38549   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.38549   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.04822  -0.00000  -0.00000
  24      0.39720   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.39720   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.15746   0.00000   0.00000


             16        17        18        19        20
   1      0.04744   0.08771   0.00000   0.00000  -0.16301
   2      0.16058   0.18265   0.00000   0.00000  -0.60914
   3      0.28386   0.26632   0.00000   0.00000  -0.61373
   4      0.26632   0.27137   0.00000   0.00000  -0.25003
   5      0.00000   0.00000   0.41700   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.41700   0.00000
   7      0.61373   0.25003   0.00000   0.00000  -1.65193
   8      0.00000   0.00000   0.48674   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.48674   0.00000
  10      0.73534   0.39377   0.00000   0.00000  -0.67439
  11      0.00000   0.00000   0.21387   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.21387   0.00000
  13      0.40022   0.32935   0.00000   0.00000  -0.01405
  14      0.92234   0.24837   0.00000   0.00000  -0.00000
  15      1.30743   0.46224   0.00000   0.00000  -0.00000
  16      1.06607   0.56163   0.00000   0.00000   0.00000
  17      0.56163   0.45720   0.00000   0.00000   0.00000
  18      0.00000   0.00000   3.40000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   3.40000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   3.40000
  21      0.00000   0.00000   1.49020   0.00000   0.00000
  22      0.00000   0.00000   0.00000   1.49020   0.00000
  23     -0.00000   0.00000   0.00000   0.00000   1.49020
  24      0.00000   0.00000   0.35968   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.35968   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.35968


             21        22        23        24        25
   1      0.00000   0.00000  -0.44626   0.00000   0.00000
   2      0.00000   0.00000  -0.75855   0.00000   0.00000
   3      0.00000   0.00000  -0.73534   0.00000   0.00000
   4      0.00000   0.00000  -0.39377   0.00000   0.00000
   5      0.48674   0.00000   0.00000   0.21387   0.00000
   6      0.00000   0.48674   0.00000   0.00000   0.21387
   7      0.00000   0.00000  -0.67439   0.00000   0.00000
   8      0.62588   0.00000   0.00000   0.38549   0.00000
   9      0.00000   0.62588   0.00000   0.00000   0.38549
  10      0.00000   0.00000  -0.37240   0.00000   0.00000
  11      0.38549   0.00000   0.00000   0.39720   0.00000
  12      0.00000   0.38549   0.00000   0.00000   0.39720
  13      0.00000   0.00000   0.04822   0.00000   0.00000
  14      0.00000   0.00000  -0.00000   0.00000   0.00000
  15      0.00000   0.00000  -0.00000   0.00000   0.00000
  16      0.00000   0.00000  -0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      1.49020   0.00000   0.00000   0.35968   0.00000
  19      0.00000   1.49020   0.00000   0.00000   0.35968
  20      0.00000   0.00000   1.49020   0.00000   0.00000
  21      1.34750   0.00000   0.00000   0.59193   0.00000
  22      0.00000   1.34750   0.00000   0.00000   0.59193
  23      0.00000   0.00000   1.34750   0.00000   0.00000
  24      0.59193   0.00000   0.00000   0.53500   0.00000
  25      0.00000   0.59193   0.00000   0.00000   0.53500
  26      0.00000   0.00000   0.59193   0.00000   0.00000


             26
   1     -0.16190
   2     -0.31335
   3     -0.40022
   4     -0.32935
   5      0.00000
   6      0.00000
   7     -0.01405
   8      0.00000
   9      0.00000
  10      0.04822
  11      0.00000
  12      0.00000
  13      0.15746
  14      0.00000
  15      0.00000
  16      0.00000
  17      0.00000
  18      0.00000
  19      0.00000
  20      0.35968
  21      0.00000
  22      0.00000
  23      0.59193
  24      0.00000
  25      0.00000
  26      0.53500


                ================================
                Potential energy integrals in AO
                ================================

              1         2         3         4         5
   1     -5.18562  -3.06239  -1.80380  -1.02642   0.00000
   2     -3.06239  -2.85152  -2.13883  -1.38724   0.00000
   3     -1.80380  -2.13883  -2.04605  -1.59557   0.00000
   4     -1.02642  -1.38724  -1.59557  -1.50776   0.00000
   5      0.00000   0.00000   0.00000   0.00000  -1.88767
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7     -0.05865  -0.18446  -0.25393  -0.22131   0.00000
   8      0.00000   0.00000   0.00000   0.00000  -1.27839
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.02587  -0.12062  -0.24227  -0.27301   0.00000
  11      0.00000   0.00000   0.00000   0.00000  -0.60096
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00946  -0.05410  -0.13736  -0.19312   0.00000
  14     -0.01468  -0.18352  -0.51384  -0.58352   0.00000
  15     -0.18352  -0.46060  -0.80273  -0.85525   0.00000
  16     -0.51384  -0.80273  -1.08353  -1.11245   0.00000
  17     -0.58352  -0.85525  -1.11245  -1.18702   0.00000
  18      0.00000   0.00000   0.00000   0.00000  -0.51842
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.77237   1.07289   1.00133   0.62011   0.00000
  21      0.00000   0.00000   0.00000   0.00000  -0.62860
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      1.08792   1.35944   1.30463   0.91675   0.00000
  24      0.00000   0.00000   0.00000   0.00000  -0.43032
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.66953   0.89183   0.97883   0.84066   0.00000


              6         7         8         9        10
   1      0.00000  -0.05865   0.00000   0.00000  -0.02587
   2      0.00000  -0.18446   0.00000   0.00000  -0.12062
   3      0.00000  -0.25393   0.00000   0.00000  -0.24227
   4      0.00000  -0.22131   0.00000   0.00000  -0.27301
   5      0.00000   0.00000  -1.27839   0.00000   0.00000
   6     -1.88767   0.00000   0.00000  -1.27839   0.00000
   7      0.00000  -2.07651   0.00000   0.00000  -1.45823
   8      0.00000   0.00000  -1.33786   0.00000   0.00000
   9     -1.27839   0.00000   0.00000  -1.33786   0.00000
  10      0.00000  -1.45823   0.00000   0.00000  -1.58248
  11      0.00000   0.00000  -0.89666   0.00000   0.00000
  12     -0.60096   0.00000   0.00000  -0.89666   0.00000
  13      0.00000  -0.69678   0.00000   0.00000  -1.06082
  14      0.00000  -0.77237   0.00000   0.00000  -1.08792
  15      0.00000  -1.07289   0.00000   0.00000  -1.35944
  16      0.00000  -1.00133   0.00000   0.00000  -1.30463
  17      0.00000  -0.62011   0.00000   0.00000  -0.91675
  18      0.00000   0.00000  -0.62860   0.00000   0.00000
  19     -0.51842   0.00000   0.00000  -0.62860   0.00000
  20      0.00000   1.07195   0.00000   0.00000   0.50285
  21      0.00000   0.00000  -0.83297   0.00000   0.00000
  22     -0.62860   0.00000   0.00000  -0.83297   0.00000
  23      0.00000   0.50285   0.00000   0.00000   0.20484
  24      0.00000   0.00000  -0.68970   0.00000   0.00000
  25     -0.43032   0.00000   0.00000  -0.68970   0.00000
  26      0.00000  -0.01171   0.00000   0.00000  -0.17489


             11        12        13        14        15
   1      0.00000   0.00000  -0.00946  -0.01468  -0.18352
   2      0.00000   0.00000  -0.05410  -0.18352  -0.46060
   3      0.00000   0.00000  -0.13736  -0.51384  -0.80273
   4      0.00000   0.00000  -0.19312  -0.58352  -0.85525
   5     -0.60096   0.00000   0.00000   0.00000   0.00000
   6      0.00000  -0.60096   0.00000   0.00000   0.00000
   7      0.00000   0.00000  -0.69678  -0.77237  -1.07289
   8     -0.89666   0.00000   0.00000   0.00000   0.00000
   9      0.00000  -0.89666   0.00000   0.00000   0.00000
  10      0.00000   0.00000  -1.06082  -1.08792  -1.35944
  11     -0.91442   0.00000   0.00000   0.00000   0.00000
  12      0.00000  -0.91442   0.00000   0.00000   0.00000
  13      0.00000   0.00000  -1.05285  -0.66953  -0.89183
  14      0.00000   0.00000  -0.66953  -5.18562  -3.06239
  15      0.00000   0.00000  -0.89183  -3.06239  -2.85152
  16      0.00000   0.00000  -0.97883  -1.80380  -2.13883
  17      0.00000   0.00000  -0.84066  -1.02642  -1.38724
  18     -0.43032   0.00000   0.00000   0.00000   0.00000
  19      0.00000  -0.43032   0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.01171   0.05865   0.18446
  21     -0.68970   0.00000   0.00000   0.00000   0.00000
  22      0.00000  -0.68970   0.00000   0.00000   0.00000
  23      0.00000   0.00000  -0.17489   0.02587   0.12062
  24     -0.76573   0.00000   0.00000   0.00000   0.00000
  25      0.00000  -0.76573   0.00000   0.00000   0.00000
  26      0.00000   0.00000  -0.38270   0.00946   0.05410


             16        17        18        19        20
   1     -0.51384  -0.58352   0.00000   0.00000   0.77237
   2     -0.80273  -0.85525   0.00000   0.00000   1.07289
   3     -1.08353  -1.11245   0.00000   0.00000   1.00133
   4     -1.11245  -1.18702   0.00000   0.00000   0.62011
   5      0.00000   0.00000  -0.51842   0.00000   0.00000
   6      0.00000   0.00000   0.00000  -0.51842   0.00000
   7     -1.00133  -0.62011   0.00000   0.00000   1.07195
   8      0.00000   0.00000  -0.62860   0.00000   0.00000
   9      0.00000   0.00000   0.00000  -0.62860   0.00000
  10     -1.30463  -0.91675   0.00000   0.00000   0.50285
  11      0.00000   0.00000  -0.43032   0.00000   0.00000
  12      0.00000   0.00000   0.00000  -0.43032   0.00000
  13     -0.97883  -0.84066   0.00000   0.00000  -0.01171
  14     -1.80380  -1.02642   0.00000   0.00000   0.05865
  15     -2.13883  -1.38724   0.00000   0.00000   0.18446
  16     -2.04605  -1.59557   0.00000   0.00000   0.25393
  17     -1.59557  -1.50776   0.00000   0.00000   0.22131
  18      0.00000   0.00000  -1.88767   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -1.88767   0.00000
  20      0.25393   0.22131   0.00000   0.00000  -2.07651
  21      0.00000   0.00000  -1.27839   0.00000   0.00000
  22      0.00000   0.00000   0.00000  -1.27839   0.00000
  23      0.24227   0.27301   0.00000   0.00000  -1.45823
  24      0.00000   0.00000  -0.60096   0.00000   0.00000
  25      0.00000   0.00000   0.00000  -0.60096   0.00000
  26      0.13736   0.19312   0.00000   0.00000  -0.69678


             21        22        23        24        25
   1      0.00000   0.00000   1.08792   0.00000   0.00000
   2      0.00000   0.00000   1.35944   0.00000   0.00000
   3      0.00000   0.00000   1.30463   0.00000   0.00000
   4      0.00000   0.00000   0.91675   0.00000   0.00000
   5     -0.62860   0.00000   0.00000  -0.43032   0.00000
   6      0.00000  -0.62860   0.00000   0.00000  -0.43032
   7      0.00000   0.00000   0.50285   0.00000   0.00000
   8     -0.83297   0.00000   0.00000  -0.68970   0.00000
   9      0.00000  -0.83297   0.00000   0.00000  -0.68970
  10      0.00000   0.00000   0.20484   0.00000   0.00000
  11     -0.68970   0.00000   0.00000  -0.76573   0.00000
  12      0.00000  -0.68970   0.00000   0.00000  -0.76573
  13      0.00000   0.00000  -0.17489   0.00000   0.00000
  14      0.00000   0.00000   0.02587   0.00000   0.00000
  15      0.00000   0.00000   0.12062   0.00000   0.00000
  16      0.00000   0.00000   0.24227   0.00000   0.00000
  17      0.00000   0.00000   0.27301   0.00000   0.00000
  18     -1.27839   0.00000   0.00000  -0.60096   0.00000
  19      0.00000  -1.27839   0.00000   0.00000  -0.60096
  20      0.00000   0.00000  -1.45823   0.00000   0.00000
  21     -1.33786   0.00000   0.00000  -0.89666   0.00000
  22      0.00000  -1.33786   0.00000   0.00000  -0.89666
  23      0.00000   0.00000  -1.58248   0.00000   0.00000
  24     -0.89666   0.00000   0.00000  -0.91442   0.00000
  25      0.00000  -0.89666   0.00000   0.00000  -0.91442
  26      0.00000   0.00000  -1.06082   0.00000   0.00000


             26
   1      0.66953
   2      0.89183
   3      0.97883
   4      0.84066
   5      0.00000
   6      0.00000
   7     -0.01171
   8      0.00000
   9      0.00000
  10     -0.17489
  11      0.00000
  12      0.00000
  13     -0.38270
  14      0.00946
  15      0.05410
  16      0.13736
  17      0.19312
  18      0.00000
  19      0.00000
  20     -0.69678
  21      0.00000
  22      0.00000
  23     -1.06082
  24      0.00000
  25      0.00000
  26     -1.05285


Nuclear repulsion energy =   0.7137154556


                       ================
                       MO's in AO basis
                       ================

              1         2         3         4         5
   1     -0.02869  -0.02085   0.00000   0.00000  -0.01891
   2     -0.11077   0.04572   0.00000   0.00000   0.04502
   3     -0.01482  -0.47401   0.00000   0.00000  -0.41797
   4     -0.45171   1.65462   0.00000   0.00000   0.74514
   5      0.00000   0.00000   0.00000   0.07799   0.00000
   6      0.00000   0.00000   0.07799   0.00000   0.00000
   7     -0.01204   0.01595   0.00000   0.00000  -0.08157
   8      0.00000   0.00000   0.00000  -0.23319   0.00000
   9      0.00000   0.00000  -0.23319   0.00000   0.00000
  10     -0.02202  -0.08727   0.00000   0.00000   0.32220
  11      0.00000   0.00000   0.00000   0.66244   0.00000
  12      0.00000   0.00000   0.66244   0.00000   0.00000
  13      0.03776   1.10722   0.00000   0.00000  -1.40602
  14     -0.02869   0.02085   0.00000   0.00000  -0.01891
  15     -0.11077  -0.04572   0.00000   0.00000   0.04502
  16     -0.01482   0.47401   0.00000   0.00000  -0.41797
  17     -0.45171  -1.65462   0.00000   0.00000   0.74514
  18      0.00000   0.00000   0.00000   0.07799   0.00000
  19      0.00000   0.00000   0.07799   0.00000   0.00000
  20      0.01204   0.01595   0.00000   0.00000   0.08157
  21      0.00000   0.00000   0.00000  -0.23319   0.00000
  22      0.00000   0.00000  -0.23319   0.00000   0.00000
  23      0.02202  -0.08727   0.00000   0.00000  -0.32220
  24      0.00000   0.00000   0.00000   0.66244   0.00000
  25      0.00000   0.00000   0.66244   0.00000   0.00000
  26     -0.03776   1.10722   0.00000   0.00000   1.40602


              6         7         8         9        10
   1      0.00000   0.00000  -0.00881  -0.06689   0.00000
   2      0.00000   0.00000  -0.25661   0.28209   0.00000
   3      0.00000   0.00000   0.88948  -1.58327   0.00000
   4      0.00000   0.00000  -5.78725   1.08550   0.00000
   5     -0.08847   0.00000   0.00000   0.00000   0.00000
   6      0.00000  -0.08847   0.00000   0.00000   0.18346
   7      0.00000   0.00000   0.03881   0.04355   0.00000
   8      0.43971   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.43971   0.00000   0.00000  -1.09749
  10      0.00000   0.00000  -0.04739  -0.16144   0.00000
  11     -1.99999   0.00000   0.00000   0.00000   0.00000
  12      0.00000  -1.99999   0.00000   0.00000   0.65989
  13      0.00000   0.00000  -1.89880   0.64982   0.00000
  14      0.00000   0.00000   0.00881  -0.06689   0.00000
  15      0.00000   0.00000   0.25661   0.28209   0.00000
