  Selfconsistent Kohn-Sham calculation 

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z

                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5
  28      0.00000   0.00000  -0.50015   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.73885   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.73885


             16        17        18        19        20
   1     -0.63140  -0.92552  -0.64090   0.00000   0.00000
   2     -0.92552  -1.16065  -0.90699   0.00000   0.00000
   3     -0.64090  -0.90699  -0.88634   0.00000   0.00000
   4      0.00000   0.00000   0.00000  -0.44826   0.00000
   5      0.00000   0.00000   0.00000   0.00000  -0.44826
   6     -0.98941  -0.61832  -0.22120   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -0.54390   0.00000
   8      0.00000   0.00000   0.00000   0.00000  -0.54390
   9     -1.28363  -0.97152  -0.43425   0.00000   0.00000
  10     -0.27805  -0.62359  -0.51540   0.00000   0.00000
  11     -0.27805  -0.62359  -0.51540   0.00000   0.00000
  12     -1.55475  -1.09527  -0.67036   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000  -0.87996   0.00000
  15      0.00000   0.00000   0.00000   0.00000  -0.87996
  16     -2.80059  -1.54260  -0.76758   0.00000   0.00000
  17     -1.54260  -1.53335  -1.02928   0.00000   0.00000
  18     -0.76758  -1.02928  -0.95790   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -1.89379   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -1.89379
  21      0.19641   0.21096   0.12089   0.00000   0.00000
  22      0.00000   0.00000   0.00000  -0.98850   0.00000
  23      0.00000   0.00000   0.00000   0.00000  -0.98850
  24      0.12391   0.25127   0.19526   0.00000   0.00000
  25     -0.87710  -1.00721  -0.61551   0.00000   0.00000
  26     -0.87710  -1.00721  -0.61551   0.00000   0.00000
  27     -0.97322  -1.17324  -0.72438   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.13823   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.13823


             21        22        23        24        25
   1      0.98941   0.00000   0.00000   1.28363  -0.27805
   2      0.61832   0.00000   0.00000   0.97152  -0.62359
   3      0.22120   0.00000   0.00000   0.43425  -0.51540
   4      0.00000  -0.54390   0.00000   0.00000   0.00000
   5      0.00000   0.00000  -0.54390   0.00000   0.00000
   6      1.06700   0.00000   0.00000   0.30080  -0.38290
   7      0.00000  -0.81604   0.00000   0.00000   0.00000
   8      0.00000   0.00000  -0.81604   0.00000   0.00000
   9      0.30080   0.00000   0.00000  -0.03030  -0.77910
  10      0.38290   0.00000   0.00000   0.77910  -0.50015
  11      0.38290   0.00000   0.00000   0.77910  -0.16672
  12      0.83393   0.00000   0.00000   0.64994  -0.63050
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000  -0.53923   0.00000   0.00000   0.00000
  15      0.00000   0.00000  -0.53923   0.00000   0.00000
  16      0.19641   0.00000   0.00000   0.12391  -0.87710
  17      0.21096   0.00000   0.00000   0.25127  -1.00721
  18      0.12089   0.00000   0.00000   0.19526  -0.61551
  19      0.00000  -0.98850   0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.98850   0.00000   0.00000
  21     -2.06253   0.00000   0.00000  -1.12643   0.07981
  22      0.00000  -1.16687   0.00000   0.00000   0.00000
  23      0.00000   0.00000  -1.16687   0.00000   0.00000
  24     -1.12643   0.00000   0.00000  -1.38278   0.07894
  25      0.07981   0.00000   0.00000   0.07894  -1.43580
  26      0.07981   0.00000   0.00000   0.07894  -0.47860
  27      0.37411   0.00000   0.00000   0.40432  -0.51515
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.13672   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.13672   0.00000   0.00000


             26        27        28        29        30
   1     -0.27805  -1.55475   0.00000   0.00000   0.00000
   2     -0.62359  -1.09527   0.00000   0.00000   0.00000
   3     -0.51540  -0.67036   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.87996   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.87996
   6     -0.38290  -0.83393   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.53923   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.53923
   9     -0.77910  -0.64994   0.00000   0.00000   0.00000
  10     -0.16672  -0.63050   0.00000   0.00000   0.00000
  11     -0.50015  -0.63050   0.00000   0.00000   0.00000
  12     -0.63050  -0.81553   0.00000   0.00000   0.00000
  13      0.00000   0.00000  -0.50015   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.73885   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.73885
  16     -0.87710  -0.97322   0.00000   0.00000   0.00000
  17     -1.00721  -1.17324   0.00000   0.00000   0.00000
  18     -0.61551  -0.72438   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.13823   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.13823
  21      0.07981   0.37411   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.13672   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.13672
  24      0.07894   0.40432   0.00000   0.00000   0.00000
  25     -0.47860  -0.51515   0.00000   0.00000   0.00000
  26     -1.43580  -0.51515   0.00000   0.00000   0.00000
  27     -0.51515  -1.82415   0.00000   0.00000   0.00000
  28      0.00000   0.00000  -1.43580   0.00000   0.00000
  29      0.00000   0.00000   0.00000  -1.54545   0.00000
  30      0.00000   0.00000   0.00000   0.00000  -1.54545


Nuclear repulsion energy =   0.6902568860

 in -reshapeOrbitals-, nb =           30
 shape of Mpaomo =           30          30
 shape of Maomo =           30          30

Sum of MO occupation numbers =  2.000
Sum of NO occupation numbers =  2.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
   1     -0.99997  -0.00000   0.00556   0.00000   0.00000
   2      0.00000   0.61218   0.00000   0.00000   0.00000
   3      0.00670  -0.00000   0.77222   0.00000   0.00000
   4     -0.00000   0.73101  -0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.95066   0.00000
   6      0.00000   0.00000   0.00000   0.00000  -0.95066
   7      0.00274   0.00000  -0.40094   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000  -0.00000
  10     -0.00000   0.02529   0.00000   0.00000   0.00000
  11      0.00377  -0.00000   0.43412   0.00000   0.00000
  12     -0.00000  -0.29273   0.00000   0.00000   0.00000
  13     -0.00000   0.00000  -0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000  -0.30712   0.00000
  16      0.00000   0.00000   0.00000   0.00000  -0.30712
  17     -0.00113  -0.00000   0.20478   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20     -0.00000   0.00000  -0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.04389
  23      0.00000   0.00000   0.00000   0.04389   0.00000
  24      0.00000   0.04462  -0.00000   0.00000   0.00000
  25     -0.00088  -0.00000  -0.11091   0.00000   0.00000
  26      0.00000  -0.04893  -0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29     -0.00092  -0.00000   0.01417   0.00000   0.00000
  30     -0.00000   0.01168   0.00000   0.00000   0.00000


              6         7         8         9        10
   1      0.00576  -0.00000   0.00000   0.00000  -0.00125
   2     -0.00000  -0.47857   0.00000   0.00000   0.00000
   3      0.20070  -0.00000   0.00000   0.00000  -0.46425
   4     -0.00000   0.06649   0.00000   0.00000  -0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000  -0.00000   0.00000
   7      0.66666  -0.00000   0.00000   0.00000   0.06646
   8      0.00000   0.00000  -0.82823   0.00000   0.00000
   9      0.00000   0.00000   0.00000  -0.82823   0.00000
  10      0.00000   0.06161   0.00000   0.00000   0.00000
  11      0.43680  -0.00000   0.00000   0.00000   0.51263
  12      0.00000  -0.71590   0.00000   0.00000  -0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000  -0.00000   0.00000
  17     -0.46918  -0.00000   0.00000   0.00000   0.52808
  18      0.00000   0.00000  -0.49230   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -0.49230   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.34926   0.00000   0.00000   0.00000
  25     -0.20115   0.00000   0.00000   0.00000  -0.47920
  26      0.00000  -0.32490   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.26773   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.26773   0.00000
  29     -0.25270   0.00000   0.00000   0.00000   0.09364
  30     -0.00000   0.15067   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1      0.00000   0.00000  -0.00000   0.00000  -0.00000
   2      0.00000   0.00000  -0.00000   0.00000   0.09636
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000  -0.00000   0.00000  -0.06424
   5      0.30956   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.30956   0.00000   0.00000   0.00000
   7      0.00000   0.00000  -0.00000   0.00000  -0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000  -0.00000   0.00000   0.58323
  11      0.00000   0.00000  -0.00000   0.00000  -0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.11428
  13      0.00000   0.00000   1.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   1.00000   0.00000
  15     -0.94838   0.00000   0.00000   0.00000   0.00000
  16      0.00000  -0.94838   0.00000   0.00000   0.00000
  17      0.00000   0.00000  -0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000  -0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.06895   0.00000   0.00000   0.00000
  23      0.06895   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000  -0.00000   0.00000   0.57961
  25      0.00000   0.00000   0.00000   0.00000  -0.00000
  26      0.00000   0.00000  -0.00000   0.00000   0.46152
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000  -0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000  -0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.29055

