  Selfconsistent Kohn-Sham calculation 

     ========================
     Gamess-US job parameters
     ========================

Gamess-US job title                          =  Hydrogen molecule at equlibium in cc-pVTZ basis                                
Number of atoms                              =     2
Total charge                                 =     0
Multiplicity                                 =     1
Number of basis functions                    =    30
Number of orbitals (spherical)               =    30
Total number of electrons                    =     2
Number of alpha electrons                    =     1
Number of beta electrons                     =     1
Number of basis set shells                   =    12
Number of cartesian gaussian basis functions =     8

     ========
     Geometry
     ========

           1.00        0.00000   0.00000  -0.72437
           1.00        0.00000   0.00000   0.72437

     =========
     Basis set
     =========

  Shell   Type   Primitive       Exponent     Contraction Coefficient(s)

     Atom    1     Charge =  1.00

      7      S      1            33.8700000    0.025494863235
      7      S      2             5.0950000    0.190362765893
      7      S      3             1.1590000    0.852162022245
      8      S      4             0.3258000    1.000000000000
      9      S      5             0.1027000    1.000000000000
     10      P      6             1.4070000    1.000000000000
     11      P      7             0.3880000    1.000000000000
     12      D      8             1.0570000    1.000000000000

     Atom    2     Charge =  1.00

      7      S      1            33.8700000    0.025494863235
      7      S      2             5.0950000    0.190362765893
      7      S      3             1.1590000    0.852162022245
      8      S      4             0.3258000    1.000000000000
      9      S      5             0.1027000    1.000000000000
     10      P      6             1.4070000    1.000000000000
     11      P      7             0.3880000    1.000000000000
     12      D      8             1.0570000    1.000000000000

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z

                    ========================
                    Kinetic energy integrals
                    ========================

              1         2         3         4         5
   6     -0.07981  -0.37411   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -0.13672   0.00000
   8      0.00000   0.00000   0.00000   0.00000  -0.13672
   9     -0.07894  -0.40432   0.00000   0.00000   0.00000
  10     -0.47860  -0.51515   0.00000   0.00000   0.00000
  11     -1.43580  -0.51515   0.00000   0.00000   0.00000
  12     -0.51515  -1.82415   0.00000   0.00000   0.00000
  13      0.00000   0.00000  -1.43580   0.00000   0.00000
  14      0.00000   0.00000   0.00000  -1.54545   0.00000
  15      0.00000   0.00000   0.00000   0.00000  -1.54545
  16     -0.27805  -1.55475   0.00000   0.00000   0.00000
  17     -0.62359  -1.09527   0.00000   0.00000   0.00000
  18     -0.51540  -0.67036   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -0.87996   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.87996
  21      0.38290   0.83393   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000  -0.53923   0.00000
  23      0.00000   0.00000   0.00000   0.00000  -0.53923
  24      0.77910   0.64994   0.00000   0.00000   0.00000
  25     -0.16672  -0.63050   0.00000   0.00000   0.00000
  26     -0.50015  -0.63050   0.00000   0.00000   0.00000
  27     -0.63050  -0.81553   0.00000   0.00000   0.00000
  28      0.00000   0.00000  -0.50015   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.73885   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.73885


             16        17        18        19        20
   1     -0.63140  -0.92552  -0.64090   0.00000   0.00000
   2     -0.92552  -1.16065  -0.90699   0.00000   0.00000
   3     -0.64090  -0.90699  -0.88634   0.00000   0.00000
   4      0.00000   0.00000   0.00000  -0.44826   0.00000
   5      0.00000   0.00000   0.00000   0.00000  -0.44826
   6     -0.98941  -0.61832  -0.22120   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -0.54390   0.00000
   8      0.00000   0.00000   0.00000   0.00000  -0.54390
   9     -1.28363  -0.97152  -0.43425   0.00000   0.00000
  10     -0.27805  -0.62359  -0.51540   0.00000   0.00000
  11     -0.27805  -0.62359  -0.51540   0.00000   0.00000
  12     -1.55475  -1.09527  -0.67036   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000  -0.87996   0.00000
  15      0.00000   0.00000   0.00000   0.00000  -0.87996
  16     -2.80059  -1.54260  -0.76758   0.00000   0.00000
  17     -1.54260  -1.53335  -1.02928   0.00000   0.00000
  18     -0.76758  -1.02928  -0.95790   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -1.89379   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -1.89379
  21      0.19641   0.21096   0.12089   0.00000   0.00000
  22      0.00000   0.00000   0.00000  -0.98850   0.00000
  23      0.00000   0.00000   0.00000   0.00000  -0.98850
  24      0.12391   0.25127   0.19526   0.00000   0.00000
  25     -0.87710  -1.00721  -0.61551   0.00000   0.00000
  26     -0.87710  -1.00721  -0.61551   0.00000   0.00000
  27     -0.97322  -1.17324  -0.72438   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.13823   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.13823


             21        22        23        24        25
   1      0.98941   0.00000   0.00000   1.28363  -0.27805
   2      0.61832   0.00000   0.00000   0.97152  -0.62359
   3      0.22120   0.00000   0.00000   0.43425  -0.51540
   4      0.00000  -0.54390   0.00000   0.00000   0.00000
   5      0.00000   0.00000  -0.54390   0.00000   0.00000
   6      1.06700   0.00000   0.00000   0.30080  -0.38290
   7      0.00000  -0.81604   0.00000   0.00000   0.00000
   8      0.00000   0.00000  -0.81604   0.00000   0.00000
   9      0.30080   0.00000   0.00000  -0.03030  -0.77910
  10      0.38290   0.00000   0.00000   0.77910  -0.50015
  11      0.38290   0.00000   0.00000   0.77910  -0.16672
  12      0.83393   0.00000   0.00000   0.64994  -0.63050
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000  -0.53923   0.00000   0.00000   0.00000
  15      0.00000   0.00000  -0.53923   0.00000   0.00000
  16      0.19641   0.00000   0.00000   0.12391  -0.87710
  17      0.21096   0.00000   0.00000   0.25127  -1.00721
  18      0.12089   0.00000   0.00000   0.19526  -0.61551
  19      0.00000  -0.98850   0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.98850   0.00000   0.00000
  21     -2.06253   0.00000   0.00000  -1.12643   0.07981
  22      0.00000  -1.16687   0.00000   0.00000   0.00000
  23      0.00000   0.00000  -1.16687   0.00000   0.00000
  24     -1.12643   0.00000   0.00000  -1.38278   0.07894
  25      0.07981   0.00000   0.00000   0.07894  -1.43580
  26      0.07981   0.00000   0.00000   0.07894  -0.47860
  27      0.37411   0.00000   0.00000   0.40432  -0.51515
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.13672   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.13672   0.00000   0.00000


             26        27        28        29        30
   1     -0.27805  -1.55475   0.00000   0.00000   0.00000
   2     -0.62359  -1.09527   0.00000   0.00000   0.00000
   3     -0.51540  -0.67036   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.87996   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.87996
   6     -0.38290  -0.83393   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.53923   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.53923
   9     -0.77910  -0.64994   0.00000   0.00000   0.00000
  10     -0.16672  -0.63050   0.00000   0.00000   0.00000
  11     -0.50015  -0.63050   0.00000   0.00000   0.00000
  12     -0.63050  -0.81553   0.00000   0.00000   0.00000
  13      0.00000   0.00000  -0.50015   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.73885   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.73885
  16     -0.87710  -0.97322   0.00000   0.00000   0.00000
  17     -1.00721  -1.17324   0.00000   0.00000   0.00000
  18     -0.61551  -0.72438   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.13823   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.13823
  21      0.07981   0.37411   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.13672   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.13672
  24      0.07894   0.40432   0.00000   0.00000   0.00000
  25     -0.47860  -0.51515   0.00000   0.00000   0.00000
  26     -1.43580  -0.51515   0.00000   0.00000   0.00000
  27     -0.51515  -1.82415   0.00000   0.00000   0.00000
  28      0.00000   0.00000  -1.43580   0.00000   0.00000
  29      0.00000   0.00000   0.00000  -1.54545   0.00000
  30      0.00000   0.00000   0.00000   0.00000  -1.54545

Nuclear repulsion energy =     0.6903
