  Selfconsistent Kohn-Sham calculation 

     ========================
     Gamess-US job parameters
     ========================

Gamess-US job title                          =  Hydrogen molecule at equlibium in cc-pVTZ basis                                
Number of atoms                              =     2
Total charge                                 =     0
Multiplicity                                 =     1
Number of basis functions                    =    30
Number of orbitals (spherical)               =    30
Total number of electrons                    =     0
Number of alpha electrons                    =     1
Number of beta electrons                     =     1
Number of basis set shells                   =    12
Number of cartesian gaussian basis functions =     8

     ========
     Geometry
     ========

           1.00        0.00000   0.00000  -0.72437
           1.00        0.00000   0.00000   0.72437

     =========
     Basis set
     =========

  Shell   Type   Primitive       Exponent     Contraction Coefficient(s)

     Atom    1     Charge =  1.00

      7      S      1            33.8700000    0.025494863235
      7      S      2             5.0950000    0.190362765893
      7      S      3             1.1590000    0.852162022245
      8      S      4             0.3258000    1.000000000000
      9      S      5             0.1027000    1.000000000000
     10      P      6             1.4070000    1.000000000000
     11      P      7             0.3880000    1.000000000000
     12      D      8             1.0570000    1.000000000000

     Atom    2     Charge =  1.00

      7      S      1            33.8700000    0.025494863235
      7      S      2             5.0950000    0.190362765893
      7      S      3             1.1590000    0.852162022245
      8      S      4             0.3258000    1.000000000000
      9      S      5             0.1027000    1.000000000000
     10      P      6             1.4070000    1.000000000000
     11      P      7             0.3880000    1.000000000000
     12      D      8             1.0570000    1.000000000000

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z
 in -reshapeOrbitals-, nb =           30
 shape of Mpaomo =           30          30
 shape of Maomo =           30          30

Sum of MO occupation numbers =  2.000
Sum of NO occupation numbers =  2.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.07914   0.00000  -0.00000   0.00000
  16      0.00000   0.00000   0.07914   0.00000   0.00000
  17      0.31723   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.53941   0.00000
  19      0.00000   0.00000  -0.00000   0.00000   0.53941
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.99665   0.00000  -0.00000
  23      0.00000   0.99665   0.00000  -0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.38744   0.00000   0.00000   0.00000   0.00000
  26     -0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000  -0.00000   0.00000  -0.65295   0.00000
  28      0.00000   0.00000   0.00000   0.00000  -0.65295
  29      0.66794   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


             21        22        23        24        25
   1     -0.00000   0.00000  -0.00000   0.00023   0.00000
   2      0.39489   0.00000  -0.00000   0.00000   0.00000
   3     -0.00000   0.00000  -0.00000   0.19114   0.00000
   4     -0.30766   0.00000  -0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.03964   0.00000
   8      0.00000   0.00000   0.00000   0.00000  -0.17703
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.21417   0.00000  -0.00000  -0.00000   0.00000
  11      0.00000   0.00000  -0.00000  -0.42326   0.00000
  12      0.20146   0.00000   0.00000  -0.00000   0.00000
  13      0.00000   0.00000  -0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000  -0.17876   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.68314
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20     -0.00000   0.00000  -1.00000   0.00000   0.00000
  21      0.00000  -1.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.29924   0.00000  -0.00000   0.00000   0.00000
  25      0.00000   0.00000  -0.00000  -0.74206   0.00000
  26     -0.58388   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.70850
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29     -0.00000   0.00000  -0.00000   0.44737   0.00000
  30      0.48218   0.00000  -0.00000   0.00000   0.00000


             26        27        28        29        30
   1      0.00000   0.00111   0.00000  -0.00000  -0.00000
   2      0.00000  -0.00000   0.18217  -0.34511   0.28052
   3      0.00000   0.26296   0.00000   0.00000  -0.00000
   4      0.00000  -0.00000  -0.20277   0.40587  -0.39569
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.35908   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9     -0.17703   0.00000   0.00000   0.00000   0.00000
  10      0.00000  -0.00000   0.68429   0.34994   0.13720
  11      0.00000  -0.42153  -0.00000  -0.00000  -0.00000
  12      0.00000  -0.00000  -0.02428   0.32130  -0.49429
  13      0.00000  -0.00000   0.00000   0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16     -0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.57138  -0.00000   0.00000  -0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.68314   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000  -0.00000  -0.12530  -0.39580  -0.52743
  25      0.00000  -0.12981  -0.00000  -0.00000  -0.00000
  26      0.00000   0.00000  -0.47605  -0.22987   0.24223
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.70850   0.00000   0.00000   0.00000   0.00000
  29      0.00000  -0.53000   0.00000   0.00000   0.00000
  30      0.00000  -0.00000  -0.46317   0.53007   0.40588


                     ======================
                     CI-density in MO basis
                     ======================

              1         2         3         4         5
   1      1.96278   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.02163   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00600   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00421   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00421
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000  -0.49591  -0.99359  -1.04465  -0.66131
  15      0.00000   1.62371  -0.19641  -0.21096  -0.12089
  16      0.00000   0.00000   0.00000   0.00000  -0.05341
  17     -0.41278  -0.82309  -0.59753  -0.49712   0.00000
  18      0.00000   0.00000  -0.07894  -0.65477   0.85436
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   2.15405  -0.59361  -0.72277  -0.56537
  22      0.00000   0.00000  -0.35470   0.00000   0.00000
  23     -0.34581  -0.43175  -0.43175  -0.57796   0.00000
  24      0.37945   0.00000   0.00000   0.00000   0.00000
  25      0.00000   1.62371   0.46200   0.35470   0.19112
  26      0.00000  -0.17611   0.00000   0.00000  -0.27562
  27      0.00000  -0.27562   0.00000   0.00000   0.00000
  28      0.33154   0.32604   0.00000   0.00000   0.00000
  29      0.00000  -0.82309  -0.59753  -0.49712   0.00000
  30      0.00000   0.00000   0.07981   0.00000   0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00021   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00019   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00015   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00015   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00010
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14     -0.84448  -0.80385   0.00000   0.00000   0.00000
  15      0.00000   0.00000   1.45497   0.00000   0.00000
  16      0.00000   0.00000  -0.19687  -0.12391  -0.25127
  17      0.00000  -0.07981   0.00000   0.00000  -0.07894
  18     -0.91921  -0.76355  -0.60600   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   2.15405   0.00000   0.00000   0.00000
  21      0.00000   0.00000  -0.46200   0.00000   0.00000
  22     -0.54575  -0.48722  -0.48722  -0.76336   0.00000
  23      0.00000   0.00000  -0.66131  -0.84448  -0.80385
  24      1.62371   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000  -0.52456   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000  -0.00162   0.00000
  28      0.12391   0.25127   0.19526   0.00000   0.00000
  29      0.00000   0.07981   0.00000   0.00000   0.07894
  30      0.07894  -0.65477   0.85436  -0.53680  -0.76336


             11        12        13        14        15
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000  -0.49591   1.62371
   3      0.00000   0.00000   0.00000  -0.99359  -0.19641
   4      0.00000   0.00000   0.00000  -1.04465  -0.21096
   5      0.00000   0.00000   0.00000  -0.66131  -0.12089
   6      0.00000   0.00000   0.00000  -0.84448   0.00000
   7      0.00000   0.00000   0.00000  -0.80385   0.00000
   8      0.00000   0.00000   0.00000   0.00000   1.45497
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00007   0.00000   0.00000   1.62371   0.00000
  12      0.00000   0.00007   0.00000   0.00000  -0.05341
  13      0.00000   0.00000   0.00005   0.00000   0.00000
  14      1.62371   0.00000   0.00000   0.00005   0.00000
  15      0.00000  -0.05341   0.00000   0.00000   0.00002
  16     -0.19526   0.00000   0.00000  -0.19134   0.00000
  17      0.85436  -0.82309  -0.59753  -0.49712   0.00000
  18     -0.37411   0.00000   0.00000  -0.40432  -0.69132
  19      0.00000   2.26370   0.00000   0.00000   0.00000
  20      0.00000  -0.13823   0.00000   0.00000  -0.13672
  21     -0.65666  -0.43792  -0.43792  -0.53680   0.00000
  22      0.00000   0.00000  -0.99359  -1.04465  -0.56537
  23      0.00000   0.00000   0.00000  -0.11932   0.00000
  24     -0.11932   0.00000   0.00000  -0.17611   0.00000
  25     -0.05316   0.40685   0.40685  -0.35503   0.00000
  26      0.00000  -0.00162   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000  -0.05341   0.00000
  28     -0.19134   0.00000   0.00000  -0.41278  -0.43792
  29      0.85436  -0.43792  -0.48722  -0.43175   0.00000
  30     -0.57796   0.00000   0.00000   0.35503   0.00000


             16        17        18        19        20
   1      0.00000  -0.41278   0.00000   0.00000   0.00000
   2      0.00000  -0.82309   0.00000   0.00000   0.00000
   3      0.00000  -0.59753  -0.07894   0.00000   0.00000
   4      0.00000  -0.49712  -0.65477   0.00000   0.00000
   5     -0.05341   0.00000   0.85436   0.00000   0.00000
   6      0.00000   0.00000  -0.91921   0.00000   0.00000
   7      0.00000  -0.07981  -0.76355   0.00000   2.15405
   8     -0.19687   0.00000  -0.60600   0.00000   0.00000
   9     -0.12391   0.00000   0.00000   0.00000   0.00000
  10     -0.25127  -0.07894   0.00000   0.00000   0.00000
  11     -0.19526   0.85436  -0.37411   0.00000   0.00000
  12      0.00000  -0.82309   0.00000   2.26370  -0.13823
  13      0.00000  -0.59753   0.00000   0.00000   0.00000
  14     -0.19134  -0.49712  -0.40432   0.00000   0.00000
  15      0.00000   0.00000  -0.69132   0.00000  -0.13672
  16      0.00002   0.00000  -0.69132  -0.13823   0.00000
  17      0.00000   0.00001   0.46602   0.00000   0.00000
  18     -0.69132   0.46602   0.00001   0.00000   0.00000
  19     -0.13823   0.00000   0.00000   0.00001   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00001
  21      0.00000   0.00000  -0.49591  -0.72277  -0.89260
  22     -0.76726  -0.75797   0.00000   0.00000  -0.19112
  23      0.00000  -0.17611   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.19641   0.21096   0.12089
  26      0.00000  -0.05341   0.00000   0.00000  -0.19687
  27      0.00000  -0.19687   0.65666   0.54575   0.34581
  28     -0.48722  -0.43175   0.00000   0.00000  -0.40685
  29      0.00000  -0.40685   0.00000   0.00000  -0.33154
  30      0.00000  -0.32604  -0.45896  -0.45896  -0.71519


             21        22        23        24        25
   1      0.00000   0.00000  -0.34581   0.37945   0.00000
   2      2.15405   0.00000  -0.43175   0.00000   1.62371
   3     -0.59361  -0.35470  -0.43175   0.00000   0.46200
   4     -0.72277   0.00000  -0.57796   0.00000   0.35470
   5     -0.56537   0.00000   0.00000   0.00000   0.19112
   6      0.00000  -0.54575   0.00000   1.62371   0.00000
   7      0.00000  -0.48722   0.00000   0.00000   0.00000
   8     -0.46200  -0.48722  -0.66131   0.00000  -0.52456
   9      0.00000  -0.76336  -0.84448   0.00000   0.00000
  10      0.00000   0.00000  -0.80385   0.00000   0.00000
  11     -0.65666   0.00000   0.00000  -0.11932  -0.05316
  12     -0.43792   0.00000   0.00000   0.00000   0.40685
  13     -0.43792  -0.99359   0.00000   0.00000   0.40685
  14     -0.53680  -1.04465  -0.11932  -0.17611  -0.35503
  15      0.00000  -0.56537   0.00000   0.00000   0.00000
  16      0.00000  -0.76726   0.00000   0.00000   0.00000
  17      0.00000  -0.75797  -0.17611   0.00000   0.00000
  18     -0.49591   0.00000   0.00000   0.00000   0.19641
  19     -0.72277   0.00000   0.00000   0.00000   0.21096
  20     -0.89260  -0.19112   0.00000   0.00000   0.12089
  21      0.00001   0.00000   0.00000   0.37945   0.00000
  22      0.00000   0.00001   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00001   0.00000   1.45497
  24      0.37945   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   1.45497   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000  -0.17611
  27      0.00000   0.00000  -0.05316   0.00000   0.00000
  28      0.00000   0.00000  -0.33154  -0.13152  -0.35371
  29     -0.35371  -0.13152  -0.45896   0.00000   0.00000
  30      0.00000   0.00000   0.00000  -0.91921  -0.76355


             26        27        28        29        30
   1      0.00000   0.00000   0.33154   0.00000   0.00000
   2     -0.17611  -0.27562   0.32604  -0.82309   0.00000
   3      0.00000   0.00000   0.00000  -0.59753   0.07981
   4      0.00000   0.00000   0.00000  -0.49712   0.00000
   5     -0.27562   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.12391   0.00000   0.07894
   7      0.00000   0.00000   0.25127   0.07981  -0.65477
   8      0.00000   0.00000   0.19526   0.00000   0.85436
   9      0.00000  -0.00162   0.00000   0.00000  -0.53680
  10      0.00000   0.00000   0.00000   0.07894  -0.76336
  11      0.00000   0.00000  -0.19134   0.85436  -0.57796
  12     -0.00162   0.00000   0.00000  -0.43792   0.00000
  13      0.00000   0.00000   0.00000  -0.48722   0.00000
  14      0.00000  -0.05341  -0.41278  -0.43175   0.35503
  15      0.00000   0.00000  -0.43792   0.00000   0.00000
  16      0.00000   0.00000  -0.48722   0.00000   0.00000
  17     -0.05341  -0.19687  -0.43175  -0.40685  -0.32604
  18      0.00000   0.65666   0.00000   0.00000  -0.45896
  19      0.00000   0.54575   0.00000   0.00000  -0.45896
  20     -0.19687   0.34581  -0.40685  -0.33154  -0.71519
  21      0.00000   0.00000   0.00000  -0.35371   0.00000
  22      0.00000   0.00000   0.00000  -0.13152   0.00000
  23      0.00000  -0.05316  -0.33154  -0.45896   0.00000
  24      0.00000   0.00000  -0.13152   0.00000  -0.91921
  25     -0.17611   0.00000  -0.35371   0.00000  -0.76355
  26      0.00000  -0.14026  -0.45896   0.00000  -0.60600
  27     -0.14026   0.00000   0.00000  -0.82309   0.00000
  28     -0.45896   0.00000   0.00000  -0.59753   0.00000
  29      0.00000  -0.82309  -0.59753   0.00000   0.37411
  30     -0.60600   0.00000   0.00000   0.37411   0.00000


                   =========================
                   HF MO-density in MO basis
                   =========================

              1         2         3         4         5
   1      2.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
